Menu_ID,Restaurant_Name,Record_Type,Cuisine,Category,Item_Name,Description,Rating,Best_Pairing,Dietary_Tags,Spice_Level,Beverage_Type
FOOD-001,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Tandoori Cauliflower Bites,"A indian fusion starter featuring charred cauliflower with yogurt glaze, mint dust, and a smoky tandoor finish, plated for easy sharing and bold first impressions.",4.5,Saffron Gin & Tonic,Vegetarian,Medium,
FOOD-002,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Butter Chicken Croquettes,"A indian fusion starter featuring shredded butter chicken folded into crisp crumbed croquettes with kasundi, plated for easy sharing and bold first impressions.",4.1,Chili Mango Margarita,Chicken,Mild,
FOOD-003,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Paneer Tikka Lettuce Cups,"A indian fusion starter featuring paneer tikka, pickled onion, and coriander yogurt in chilled lettuce cups, plated for easy sharing and bold first impressions.",4.3,Belgian Wheat Beer,Vegetarian,Medium,
FOOD-004,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Curry Leaf Calamari,"A indian fusion starter featuring fried calamari with curry leaf salt and lime aioli, plated for easy sharing and bold first impressions.",4.2,Cucumber Gin Fizz,Seafood,Medium,
FOOD-005,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Masala Sweet Corn Arancini,"A indian fusion starter featuring sweet corn risotto balls with chili cheese center and tomato chutney, plated for easy sharing and bold first impressions.",4.5,Saffron Gin & Tonic,Vegetarian,Mild,
FOOD-006,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Tamarind Glazed Chicken Skewers,"A indian fusion starter featuring chargrilled chicken skewers lacquered in tamarind and cracked pepper, plated for easy sharing and bold first impressions.",4.5,Chili Mango Margarita,Chicken,Medium,
FOOD-007,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Beetroot Dahi Puri Cones,"A indian fusion starter featuring beetroot yogurt, sev, and pomegranate layered into crisp puri shells, plated for easy sharing and bold first impressions.",4.6,Belgian Wheat Beer,Vegetarian,Mild,
FOOD-008,Saffron Table Bistro,Food,Indian Fusion,Appetizer,Pepper Prawn Koliwada,"A indian fusion starter featuring crisp prawns dusted with pepper masala and served with smoked chili mayo, plated for easy sharing and bold first impressions.",4.2,Cucumber Gin Fizz,Seafood,Hot,
FOOD-009,Saffron Table Bistro,Food,Indian Fusion,Main,Saffron Makhani Pasta,"A hearty indian fusion main built around penne in makhani cream with parmesan, kasuri methi, and roasted garlic, portioned for a full casual-dining entrée.",4.5,Tamarind Whiskey Sour,Vegetarian,Mild,
FOOD-010,Saffron Table Bistro,Food,Indian Fusion,Main,Butter Chicken Lasagna,"A hearty indian fusion main built around lasagna layers filled with butter chicken ragů, mozzarella, and herb crumbs, portioned for a full casual-dining entrée.",4.2,Masala Old Fashioned,Chicken,Mild,
FOOD-011,Saffron Table Bistro,Food,Indian Fusion,Main,Truffle Kulcha with Dal Bukhara,"A hearty indian fusion main built around truffle-brushed kulcha alongside slow-cooked black lentils, portioned for a full casual-dining entrée.",4.4,Malbec Reserve,Vegetarian,Mild,
FOOD-012,Saffron Table Bistro,Food,Indian Fusion,Main,Malabar Grilled Fish with Herb Rice,"A hearty indian fusion main built around pepper-rubbed fish fillet with lemon herb rice and coconut jus, portioned for a full casual-dining entrée.",4.6,Craft IPA,Seafood,Medium,
FOOD-013,Saffron Table Bistro,Food,Indian Fusion,Main,Kashmiri Lamb Shepherd's Pie,"A hearty indian fusion main built around spiced lamb mince under a buttered potato crust, portioned for a full casual-dining entrée.",4.2,Rosé by the Glass,Lamb,Medium,
FOOD-014,Saffron Table Bistro,Food,Indian Fusion,Main,Smoked Paneer Steak with Pepper Sauce,"A hearty indian fusion main built around charred paneer steak plated with pepper sauce and sautéed vegetables, portioned for a full casual-dining entrée.",4.3,Tamarind Whiskey Sour,Vegetarian,Medium,
FOOD-015,Saffron Table Bistro,Food,Indian Fusion,Main,Chili Garlic Prawn Khichdi Risotto,"A hearty indian fusion main built around creamy khichdi-style risotto topped with garlic butter prawns, portioned for a full casual-dining entrée.",4.7,Masala Old Fashioned,Seafood,Medium,
FOOD-016,Saffron Table Bistro,Food,Indian Fusion,Main,Rogan Josh Pot Pie,"A hearty indian fusion main built around slow-cooked lamb curry sealed under flaky pastry, portioned for a full casual-dining entrée.",4.6,Malbec Reserve,Lamb,Medium,
FOOD-017,Saffron Table Bistro,Food,Indian Fusion,Main,Kofta in Spinach Velouté,"A hearty indian fusion main built around soft paneer kofta in spinach cream with crisp naan shards, portioned for a full casual-dining entrée.",4.4,Craft IPA,Vegetarian,Mild,
FOOD-018,Saffron Table Bistro,Food,Indian Fusion,Main,Chettinad Chicken Ravioli,"A hearty indian fusion main built around spiced chicken ravioli finished in coconut curry emulsion, portioned for a full casual-dining entrée.",4.6,Rosé by the Glass,Chicken,Medium,
FOOD-019,Saffron Table Bistro,Food,Indian Fusion,Main,Naan Crust Veg Pizza,"A hearty indian fusion main built around naan-based pizza with makhani sauce, paneer tikka, and bell peppers, portioned for a full casual-dining entrée.",4.8,Tamarind Whiskey Sour,Vegetarian,Mild,
FOOD-020,Saffron Table Bistro,Food,Indian Fusion,Main,Kerala Pepper Beef Bowl,"A hearty indian fusion main built around pepper-crusted beef strips with ghee rice and shallots, portioned for a full casual-dining entrée.",4.2,Masala Old Fashioned,Beef,Hot,
FOOD-021,Saffron Table Bistro,Food,Indian Fusion,Dessert,Rose Tres Leches,"A dessert inspired by indian fusion flavors with rose milk sponge soaked in three milks and topped with pistachio crumb, designed as a smooth and memorable finish.",4.8,Irish Cream Liqueur,Vegetarian,None,
FOOD-022,Saffron Table Bistro,Food,Indian Fusion,Dessert,Kulfi Tiramisu,"A dessert inspired by indian fusion flavors with saffron mascarpone and biscuit layers inspired by kulfi and tiramisu, designed as a smooth and memorable finish.",4.7,Coffee Liqueur Martini,Vegetarian,None,
FOOD-023,Saffron Table Bistro,Food,Indian Fusion,Dessert,Gulab Jamun Cheesecake,"A dessert inspired by indian fusion flavors with baked cheesecake with gulab jamun compote and cardamom cream, designed as a smooth and memorable finish.",4.5,XO Brandy Pour,Vegetarian,None,
FOOD-024,Saffron Table Bistro,Food,Indian Fusion,Dessert,Cardamom Churro Sticks,"A dessert inspired by indian fusion flavors with crisp churro sticks dusted with cardamom sugar and served with rabri dip, designed as a smooth and memorable finish.",4.4,Prosecco Brut,Vegetarian,None,
FOOD-025,Saffron Table Bistro,Food,Indian Fusion,Dessert,Jaggery Coconut Panna Cotta,"A dessert inspired by indian fusion flavors with silky coconut panna cotta topped with dark jaggery syrup, designed as a smooth and memorable finish.",4.9,Irish Cream Liqueur,Vegetarian,None,
FOOD-026,Saffron Table Bistro,Food,North Indian,Appetizer,Amritsari Fish Fingers,"A north indian starter featuring batter-fried fish strips with ajwain, gram flour, and mint chutney, plated for easy sharing and bold first impressions.",4.3,Belgian Wheat Beer,Seafood,Medium,
FOOD-027,Saffron Table Bistro,Food,North Indian,Appetizer,Dahi ke Kebab,"A north indian starter featuring soft hung-curd kebabs with saffron, nuts, and a crisp exterior, plated for easy sharing and bold first impressions.",4.2,Cucumber Gin Fizz,Vegetarian,Mild,
FOOD-028,Saffron Table Bistro,Food,North Indian,Appetizer,Tandoori Mushroom Seekh,"A north indian starter featuring minced mushroom seekh scented with garam masala and charred onions, plated for easy sharing and bold first impressions.",4.2,Saffron Gin & Tonic,Vegetarian,Medium,
FOOD-029,Saffron Table Bistro,Food,North Indian,Appetizer,Murgh Malai Tikka,"A north indian starter featuring cream-marinated chicken tikka with gentle spice and smoky edges, plated for easy sharing and bold first impressions.",4.6,Rosé by the Glass,Chicken,Mild,
FOOD-030,Saffron Table Bistro,Food,North Indian,Appetizer,Achaari Paneer Skewers,"A north indian starter featuring paneer cubes marinated in pickle spices and cooked over high heat, plated for easy sharing and bold first impressions.",4.5,Belgian Wheat Beer,Vegetarian,Medium,
FOOD-031,Saffron Table Bistro,Food,North Indian,Appetizer,Masala Papad Nachos,"A north indian starter featuring crisp papad topped with tomato, onion, chutneys, and sev, plated for easy sharing and bold first impressions.",4.6,Cucumber Gin Fizz,Vegetarian,Mild,
FOOD-032,Saffron Table Bistro,Food,North Indian,Appetizer,Lahori Mutton Samosa,"A north indian starter featuring flaky samosas filled with spiced minced mutton and herbs, plated for easy sharing and bold first impressions.",4.5,Saffron Gin & Tonic,Lamb,Medium,
FOOD-033,Saffron Table Bistro,Food,North Indian,Appetizer,Tandoori Broccoli Florets,"A north indian starter featuring broccoli florets in yogurt spice marinade with charred finish, plated for easy sharing and bold first impressions.",4.4,Rosé by the Glass,Vegetarian,Medium,
FOOD-034,Saffron Table Bistro,Food,North Indian,Main,Dal Bukhara,"A hearty north indian main built around overnight-simmered black lentils enriched with butter and cream, portioned for a full casual-dining entrée.",4.9,Masala Old Fashioned,Vegetarian,Mild,
FOOD-035,Saffron Table Bistro,Food,North Indian,Main,Murgh Makhani,"A hearty north indian main built around classic butter chicken with silky tomato gravy and fenugreek aroma, portioned for a full casual-dining entrée.",4.5,Tamarind Whiskey Sour,Chicken,Mild,
FOOD-036,Saffron Table Bistro,Food,North Indian,Main,Paneer Lababdar,"A hearty north indian main built around paneer cubes in a rich onion-tomato gravy with buttered finish, portioned for a full casual-dining entrée.",4.6,Malbec Reserve,Vegetarian,Mild,
FOOD-037,Saffron Table Bistro,Food,North Indian,Main,Nalli Nihari,"A hearty north indian main built around slow-cooked lamb shank stew with warm spice depth, portioned for a full casual-dining entrée.",4.8,Craft IPA,Lamb,Medium,
FOOD-038,Saffron Table Bistro,Food,North Indian,Main,Dum Aloo Banarasi,"A hearty north indian main built around baby potatoes braised in spiced yogurt gravy, portioned for a full casual-dining entrée.",4.6,Pinot Noir,Vegetarian,Medium,
FOOD-039,Saffron Table Bistro,Food,North Indian,Main,Kadhai Jhinga,"A hearty north indian main built around prawns tossed in bell pepper, tomato, and kadhai masala, portioned for a full casual-dining entrée.",4.8,Masala Old Fashioned,Seafood,Medium,
FOOD-040,Saffron Table Bistro,Food,North Indian,Main,Sarson Saag & Makki Roti Stack,"A hearty north indian main built around mustard greens and layered makki roti with white butter, portioned for a full casual-dining entrée.",4.6,Tamarind Whiskey Sour,Vegetarian,Mild,
FOOD-041,Saffron Table Bistro,Food,North Indian,Main,Chicken Tikka Masala Bowl,"A hearty north indian main built around charred tikka pieces finished in bold masala gravy with rice, portioned for a full casual-dining entrée.",4.7,Malbec Reserve,Chicken,Medium,
FOOD-042,Saffron Table Bistro,Food,North Indian,Main,Gosht Rogan Curry,"A hearty north indian main built around tender lamb cooked in Kashmiri chili and aromatic brown onion sauce, portioned for a full casual-dining entrée.",4.2,Craft IPA,Lamb,Medium,
FOOD-043,Saffron Table Bistro,Food,North Indian,Main,Paneer Khurchan,"A hearty north indian main built around julienned paneer stir-cooked with onions, capsicum, and tomato masala, portioned for a full casual-dining entrée.",4.4,Pinot Noir,Vegetarian,Medium,
FOOD-044,Saffron Table Bistro,Food,North Indian,Main,Subz Handi,"A hearty north indian main built around mixed vegetables simmered in cashew-onion gravy and whole spices, portioned for a full casual-dining entrée.",4.4,Masala Old Fashioned,Vegetarian,Mild,
FOOD-045,Saffron Table Bistro,Food,North Indian,Main,Smoky Soya Chaap Masala,"A hearty north indian main built around soya chaap in smoky tomato-cashew masala with fresh coriander, portioned for a full casual-dining entrée.",4.3,Tamarind Whiskey Sour,Vegetarian,Medium,
FOOD-046,Saffron Table Bistro,Food,North Indian,Dessert,Shahi Tukda,"A dessert inspired by north indian flavors with fried bread pudding with rabri, saffron, and toasted nuts, designed as a smooth and memorable finish.",4.4,Irish Cream Liqueur,Vegetarian,None,
FOOD-047,Saffron Table Bistro,Food,North Indian,Dessert,Kesari Phirni,"A dessert inspired by north indian flavors with creamy rice phirni scented with saffron and cardamom, designed as a smooth and memorable finish.",4.4,Spiced Mulled Wine,Vegetarian,None,
FOOD-048,Saffron Table Bistro,Food,North Indian,Dessert,Gajar Halwa Tart,"A dessert inspired by north indian flavors with carrot halwa baked into a buttery tart shell, designed as a smooth and memorable finish.",4.5,XO Brandy Pour,Vegetarian,None,
FOOD-049,Saffron Table Bistro,Food,North Indian,Dessert,Paan Kulfi Slice,"A dessert inspired by north indian flavors with creamy kulfi slice finished with paan reduction and fennel, designed as a smooth and memorable finish.",4.7,Coffee Liqueur Martini,Vegetarian,None,
FOOD-050,Saffron Table Bistro,Food,North Indian,Dessert,Kesar Rasmalai,"A dessert inspired by north indian flavors with soft rasmalai discs in saffron milk with pistachio garnish, designed as a smooth and memorable finish.",4.5,Irish Cream Liqueur,Vegetarian,None,
FOOD-051,Saffron Table Bistro,Food,Continental,Appetizer,Garlic Butter Prawn Cups,"A continental starter featuring butter-poached prawns served in crisp pastry cups with herbs, plated for easy sharing and bold first impressions.",4.3,Elderflower Collins,Seafood,Mild,
FOOD-052,Saffron Table Bistro,Food,Continental,Appetizer,Herb Crusted Mushrooms,"A continental starter featuring button mushrooms crusted with breadcrumbs, herbs, and parmesan, plated for easy sharing and bold first impressions.",4.2,Aperol Spritz,Vegetarian,Mild,
FOOD-053,Saffron Table Bistro,Food,Continental,Appetizer,Tomato Basil Bruschetta,"A continental starter featuring toasted bread topped with tomato concassé, basil, and olive oil, plated for easy sharing and bold first impressions.",4.3,Prosecco Brut,Vegetarian,Mild,
FOOD-054,Saffron Table Bistro,Food,Continental,Appetizer,Chicken Cordon Bites,"A continental starter featuring crispy chicken bites with cheese and smoked ham-style seasoning, plated for easy sharing and bold first impressions.",4.7,Sauvignon Blanc,Chicken,Mild,
FOOD-055,Saffron Table Bistro,Food,Continental,Appetizer,Crispy Polenta Fries,"A continental starter featuring golden polenta batons served with roasted pepper dip, plated for easy sharing and bold first impressions.",4.5,Elderflower Collins,Vegetarian,Mild,
FOOD-056,Saffron Table Bistro,Food,Continental,Appetizer,Smoked Salmon Rillettes,"A continental starter featuring smoked salmon spread with dill and lemon on toasted crostini, plated for easy sharing and bold first impressions.",4.5,Aperol Spritz,Seafood,Mild,
FOOD-057,Saffron Table Bistro,Food,Continental,Appetizer,Cheesy Spinach Vol-au-Vent,"A continental starter featuring flaky pastry shells filled with creamed spinach and cheese, plated for easy sharing and bold first impressions.",4.2,Prosecco Brut,Vegetarian,Mild,
FOOD-058,Saffron Table Bistro,Food,Continental,Appetizer,Roast Pumpkin Soup Shot,"A continental starter featuring silky roast pumpkin soup finished with cream and herbs, plated for easy sharing and bold first impressions.",4.5,Sauvignon Blanc,Vegetarian,Mild,
FOOD-059,Saffron Table Bistro,Food,Continental,Main,Herb Roasted Chicken with Jus,"A hearty continental main built around roast chicken breast with pan jus, mash, and seasonal vegetables, portioned for a full casual-dining entrée.",4.3,Smoked Negroni,Chicken,Mild,
FOOD-060,Saffron Table Bistro,Food,Continental,Main,Grilled Cottage Cheese Steak,"A hearty continental main built around herb-marinated cottage cheese steak with sautéed beans and mash, portioned for a full casual-dining entrée.",4.5,Pinot Noir,Vegetarian,Mild,
FOOD-061,Saffron Table Bistro,Food,Continental,Main,Mushroom Truffle Risotto,"A hearty continental main built around creamy arborio rice with mushrooms, parmesan, and truffle oil, portioned for a full casual-dining entrée.",4.9,Malbec Reserve,Vegetarian,Mild,
FOOD-062,Saffron Table Bistro,Food,Continental,Main,Pan Seared Fish with Lemon Butter,"A hearty continental main built around crisp-skinned fish over butter sauce and wilted greens, portioned for a full casual-dining entrée.",4.6,Sauvignon Blanc,Seafood,Mild,
FOOD-063,Saffron Table Bistro,Food,Continental,Main,Lamb in Red Wine Sauce,"A hearty continental main built around slow-cooked lamb finished with red wine reduction and root vegetables, portioned for a full casual-dining entrée.",4.6,Berry Basil Sangria,Lamb,Mild,
FOOD-064,Saffron Table Bistro,Food,Continental,Main,Vegetable Ratatouille Bake,"A hearty continental main built around baked zucchini, eggplant, tomato, and herbs in rustic style, portioned for a full casual-dining entrée.",4.7,Smoked Negroni,Vegetarian,Mild,
FOOD-065,Saffron Table Bistro,Food,Continental,Main,Chicken Schnitzel with Potato Mash,"A hearty continental main built around crumb-fried chicken cutlet with creamy mash and caper butter, portioned for a full casual-dining entrée.",4.8,Pinot Noir,Chicken,Mild,
FOOD-066,Saffron Table Bistro,Food,Continental,Main,Baked Mac and Cheese Gratin,"A hearty continental main built around cheese-rich macaroni gratin with toasted crumb topping, portioned for a full casual-dining entrée.",4.7,Malbec Reserve,Vegetarian,Mild,
FOOD-067,Saffron Table Bistro,Food,Continental,Main,Pepper Crusted Tenderloin,"A hearty continental main built around pepper-crusted beef with jus and buttered vegetables, portioned for a full casual-dining entrée.",4.4,Sauvignon Blanc,Beef,Medium,
FOOD-068,Saffron Table Bistro,Food,Continental,Main,Spinach Ricotta Cannelloni,"A hearty continental main built around pasta tubes filled with spinach and ricotta in tomato cream sauce, portioned for a full casual-dining entrée.",4.2,Berry Basil Sangria,Vegetarian,Mild,
FOOD-069,Saffron Table Bistro,Food,Continental,Main,Creamy Dijon Chicken,"A hearty continental main built around seared chicken in dijon mustard cream with herb rice, portioned for a full casual-dining entrée.",4.4,Smoked Negroni,Chicken,Mild,
FOOD-070,Saffron Table Bistro,Food,Continental,Main,Grilled Vegetable Couscous Plate,"A hearty continental main built around chargrilled vegetables over herbed couscous with olive oil finish, portioned for a full casual-dining entrée.",4.4,Pinot Noir,Vegetarian,Mild,
FOOD-071,Saffron Table Bistro,Food,Continental,Dessert,Classic Crčme Brűlée,"A dessert inspired by continental flavors with vanilla custard finished with a crisp caramelized sugar top, designed as a smooth and memorable finish.",4.4,Irish Cream Liqueur,Vegetarian,None,
FOOD-072,Saffron Table Bistro,Food,Continental,Dessert,Apple Cinnamon Tart,"A dessert inspired by continental flavors with butter pastry tart with apple slices and cinnamon glaze, designed as a smooth and memorable finish.",4.9,Coffee Liqueur Martini,Vegetarian,None,
