Menu_ID,Restaurant_Name,Record_Type,Cuisine,Category,Item_Name,Description,Rating,Best_Pairing,Dietary_Tags,Spice_Level,Beverage_Type
FOOD-073,Saffron Table Bistro,Food,Continental,Dessert,Dark Chocolate Mousse,"A dessert inspired by continental flavors with airy dark chocolate mousse with cocoa nib crunch, designed as a smooth and memorable finish.",4.8,Prosecco Brut,Vegetarian,None,
FOOD-074,Saffron Table Bistro,Food,Continental,Dessert,Berry Panna Cotta,"A dessert inspired by continental flavors with silky panna cotta topped with berry compote and mint, designed as a smooth and memorable finish.",4.5,XO Brandy Pour,Vegetarian,None,
FOOD-075,Saffron Table Bistro,Food,Continental,Dessert,Lemon Posset Jar,"A dessert inspired by continental flavors with smooth lemon cream set dessert with biscuit crumble, designed as a smooth and memorable finish.",4.7,Irish Cream Liqueur,Vegetarian,None,
FOOD-076,Saffron Table Bistro,Food,Japanese,Appetizer,Edamame Sea Salt Toss,"A japanese starter featuring steamed edamame tossed with sea salt and sesame, plated for easy sharing and bold first impressions.",4.3,Plum Sake Cooler,Vegetarian,Mild,
FOOD-077,Saffron Table Bistro,Food,Japanese,Appetizer,Vegetable Tempura Basket,"A japanese starter featuring lightly battered seasonal vegetables with tentsuyu dip, plated for easy sharing and bold first impressions.",4.6,Yuzu Spritz,Vegetarian,Mild,
FOOD-078,Saffron Table Bistro,Food,Japanese,Appetizer,Chicken Gyoza,"A japanese starter featuring pan-seared chicken dumplings with soy-vinegar dipping sauce, plated for easy sharing and bold first impressions.",4.4,Japanese Rice Lager,Chicken,Mild,
FOOD-079,Saffron Table Bistro,Food,Japanese,Appetizer,Spicy Tuna Crispy Rice,"A japanese starter featuring crispy rice cakes topped with spicy tuna and scallions, plated for easy sharing and bold first impressions.",4.3,Sauvignon Blanc,Seafood,Medium,
FOOD-080,Saffron Table Bistro,Food,Japanese,Appetizer,Salmon Tataki,"A japanese starter featuring lightly seared salmon slices with ponzu and microgreens, plated for easy sharing and bold first impressions.",4.2,Plum Sake Cooler,Seafood,Mild,
FOOD-081,Saffron Table Bistro,Food,Japanese,Appetizer,Yasai Miso Skewers,"A japanese starter featuring grilled vegetables glazed with sweet miso and sesame, plated for easy sharing and bold first impressions.",4.4,Yuzu Spritz,Vegetarian,Mild,
FOOD-082,Saffron Table Bistro,Food,Japanese,Appetizer,Prawn Katsu Pops,"A japanese starter featuring crisp breaded prawn pops with tonkatsu mayo, plated for easy sharing and bold first impressions.",4.3,Japanese Rice Lager,Seafood,Mild,
FOOD-083,Saffron Table Bistro,Food,Japanese,Appetizer,Tofu Agedashi Cups,"A japanese starter featuring fried tofu in light dashi broth with ginger and spring onion, plated for easy sharing and bold first impressions.",4.5,Sauvignon Blanc,Vegetarian,Mild,
FOOD-084,Saffron Table Bistro,Food,Japanese,Main,Salmon Teriyaki Don,"A hearty japanese main built around teriyaki salmon over steamed rice with pickles and sesame, portioned for a full casual-dining entrée.",4.8,Plum Sake Cooler,Seafood,Mild,
FOOD-085,Saffron Table Bistro,Food,Japanese,Main,Chicken Katsu Curry,"A hearty japanese main built around crumb-fried chicken cutlet with Japanese curry sauce and rice, portioned for a full casual-dining entrée.",4.5,Japanese Rice Lager,Chicken,Mild,
FOOD-086,Saffron Table Bistro,Food,Japanese,Main,Vegetable Yakisoba,"A hearty japanese main built around stir-fried noodles with vegetables, soy glaze, and scallions, portioned for a full casual-dining entrée.",4.4,Sauvignon Blanc,Vegetarian,Mild,
FOOD-087,Saffron Table Bistro,Food,Japanese,Main,Beef Teppanyaki Bowl,"A hearty japanese main built around seared beef strips with garlic rice and sautéed vegetables, portioned for a full casual-dining entrée.",4.9,Yuzu Spritz,Beef,Medium,
FOOD-088,Saffron Table Bistro,Food,Japanese,Main,Mushroom Udon in Broth,"A hearty japanese main built around thick udon noodles in light broth with mushrooms and greens, portioned for a full casual-dining entrée.",4.6,Pinot Noir,Vegetarian,Mild,
FOOD-089,Saffron Table Bistro,Food,Japanese,Main,Prawn Tempura Roll Platter,"A hearty japanese main built around sushi rolls layered with prawn tempura, avocado, and mayo, portioned for a full casual-dining entrée.",4.3,Plum Sake Cooler,Seafood,Mild,
FOOD-090,Saffron Table Bistro,Food,Japanese,Main,Miso Glazed Cod,"A hearty japanese main built around baked cod finished with sweet miso glaze and greens, portioned for a full casual-dining entrée.",4.2,Japanese Rice Lager,Seafood,Mild,
FOOD-091,Saffron Table Bistro,Food,Japanese,Main,Tofu Teriyaki Rice Bowl,"A hearty japanese main built around crispy tofu glazed in teriyaki and served over rice, portioned for a full casual-dining entrée.",4.3,Sauvignon Blanc,Vegetarian,Mild,
FOOD-092,Saffron Table Bistro,Food,Japanese,Main,Spicy Chicken Ramen,"A hearty japanese main built around ramen noodles in rich broth with sliced chicken and chili oil, portioned for a full casual-dining entrée.",4.6,Yuzu Spritz,Chicken,Medium,
FOOD-093,Saffron Table Bistro,Food,Japanese,Main,Truffle Mushroom Sushi Roll,"A hearty japanese main built around umami-packed sushi roll with truffle mushroom filling, portioned for a full casual-dining entrée.",4.8,Pinot Noir,Vegetarian,Mild,
FOOD-094,Saffron Table Bistro,Food,Japanese,Main,Garlic Fried Rice with Yakitori,"A hearty japanese main built around garlic fried rice paired with soy-glazed chicken skewers, portioned for a full casual-dining entrée.",4.5,Plum Sake Cooler,Chicken,Mild,
FOOD-095,Saffron Table Bistro,Food,Japanese,Main,Soba Noodle Sesame Salad,"A hearty japanese main built around cold soba noodles with sesame dressing and crisp vegetables, portioned for a full casual-dining entrée.",4.2,Japanese Rice Lager,Vegetarian,Mild,
FOOD-096,Saffron Table Bistro,Food,Japanese,Dessert,Matcha Tiramisu,"A dessert inspired by japanese flavors with matcha-soaked sponge layered with mascarpone cream, designed as a smooth and memorable finish.",4.5,Prosecco Brut,Vegetarian,None,
FOOD-097,Saffron Table Bistro,Food,Japanese,Dessert,Black Sesame Cheesecake,"A dessert inspired by japanese flavors with creamy cheesecake with nutty black sesame finish, designed as a smooth and memorable finish.",4.9,Irish Cream Liqueur,Vegetarian,None,
FOOD-098,Saffron Table Bistro,Food,Japanese,Dessert,Yuzu Panna Cotta,"A dessert inspired by japanese flavors with soft panna cotta brightened with yuzu and citrus gel, designed as a smooth and memorable finish.",4.6,Coffee Liqueur Martini,Vegetarian,None,
FOOD-099,Saffron Table Bistro,Food,Japanese,Dessert,Mochi Ice Cream Trio,"A dessert inspired by japanese flavors with three assorted mochi ice cream pieces with seasonal flavors, designed as a smooth and memorable finish.",4.9,Elderflower Collins,Vegetarian,None,
FOOD-100,Saffron Table Bistro,Food,Japanese,Dessert,Hojicha Crčme Caramel,"A dessert inspired by japanese flavors with caramel custard infused with roasted hojicha tea, designed as a smooth and memorable finish.",4.8,Prosecco Brut,Vegetarian,None,
FOOD-101,Saffron Table Bistro,Food,Chinese,Appetizer,Chilli Garlic Mushroom,"A chinese starter featuring wok-tossed mushrooms glazed in chili garlic sauce, plated for easy sharing and bold first impressions.",4.1,Lychee Martini,Vegetarian,Medium,
FOOD-102,Saffron Table Bistro,Food,Chinese,Appetizer,Honey Sesame Lotus Stem,"A chinese starter featuring crispy lotus stem tossed with honey, sesame, and chili, plated for easy sharing and bold first impressions.",4.5,Craft IPA,Vegetarian,Mild,
FOOD-103,Saffron Table Bistro,Food,Chinese,Appetizer,Dragon Chicken,"A chinese starter featuring crisp chicken strips finished in spicy sweet dragon sauce, plated for easy sharing and bold first impressions.",4.5,Yuzu Spritz,Chicken,Hot,
FOOD-104,Saffron Table Bistro,Food,Chinese,Appetizer,Crispy Corn Pepper Salt,"A chinese starter featuring fried sweet corn tossed with pepper salt and scallions, plated for easy sharing and bold first impressions.",4.4,Japanese Rice Lager,Vegetarian,Mild,
FOOD-105,Saffron Table Bistro,Food,Chinese,Appetizer,Prawn Spring Rolls,"A chinese starter featuring golden spring rolls filled with prawns and crunchy vegetables, plated for easy sharing and bold first impressions.",4.3,Lychee Martini,Seafood,Mild,
FOOD-106,Saffron Table Bistro,Food,Chinese,Appetizer,Schezwan Paneer Cigars,"A chinese starter featuring crisp filo cigars with paneer and schezwan filling, plated for easy sharing and bold first impressions.",4.5,Craft IPA,Vegetarian,Medium,
FOOD-107,Saffron Table Bistro,Food,Chinese,Appetizer,Chicken Wonton Cups,"A chinese starter featuring crisp wonton cups filled with savory chicken and vegetables, plated for easy sharing and bold first impressions.",4.2,Yuzu Spritz,Chicken,Mild,
FOOD-108,Saffron Table Bistro,Food,Chinese,Appetizer,Kung Pao Cauliflower Bites,"A chinese starter featuring fried cauliflower bites tossed in kung pao glaze, plated for easy sharing and bold first impressions.",4.4,Japanese Rice Lager,Vegetarian,Medium,
FOOD-109,Saffron Table Bistro,Food,Chinese,Main,Veg Manchurian with Fried Rice,"A hearty chinese main built around vegetable dumplings in savory sauce with wok-fried rice, portioned for a full casual-dining entrée.",4.5,Craft IPA,Vegetarian,Medium,
FOOD-110,Saffron Table Bistro,Food,Chinese,Main,Hakka Noodles with Tofu,"A hearty chinese main built around hakka noodles stir-fried with tofu, vegetables, and soy, portioned for a full casual-dining entrée.",4.9,Lychee Martini,Vegetarian,Mild,
FOOD-111,Saffron Table Bistro,Food,Chinese,Main,Black Bean Chicken,"A hearty chinese main built around chicken pieces cooked with fermented black bean sauce and peppers, portioned for a full casual-dining entrée.",4.8,Pinot Noir,Chicken,Medium,
FOOD-112,Saffron Table Bistro,Food,Chinese,Main,Cantonese Fish in Ginger Soy,"A hearty chinese main built around steamed fish with ginger soy dressing and spring onion, portioned for a full casual-dining entrée.",4.4,Sauvignon Blanc,Seafood,Mild,
FOOD-113,Saffron Table Bistro,Food,Chinese,Main,Mapo Tofu Mild,"A hearty chinese main built around soft tofu in a toned-down mapo sauce with peppercorn aroma, portioned for a full casual-dining entrée.",4.6,Smoked Negroni,Vegetarian,Medium,
FOOD-114,Saffron Table Bistro,Food,Chinese,Main,Burnt Garlic Rice with Prawns,"A hearty chinese main built around fragrant burnt garlic rice topped with wok-tossed prawns, portioned for a full casual-dining entrée.",4.3,Craft IPA,Seafood,Medium,
FOOD-115,Saffron Table Bistro,Food,Chinese,Main,Crispy Chilli Beef,"A hearty chinese main built around beef strips fried crisp and tossed with chili and onions, portioned for a full casual-dining entrée.",4.8,Lychee Martini,Beef,Hot,
FOOD-116,Saffron Table Bistro,Food,Chinese,Main,Five Spice Vegetable Claypot,"A hearty chinese main built around vegetables braised in a claypot with five-spice sauce, portioned for a full casual-dining entrée.",4.8,Pinot Noir,Vegetarian,Mild,
FOOD-117,Saffron Table Bistro,Food,Chinese,Main,Sweet and Sour Chicken,"A hearty chinese main built around crisp chicken in glossy sweet and sour pineapple sauce, portioned for a full casual-dining entrée.",4.4,Sauvignon Blanc,Chicken,Mild,
FOOD-118,Saffron Table Bistro,Food,Chinese,Main,Szechuan Lamb Noodles,"A hearty chinese main built around lamb slices and noodles in bold szechuan chili dressing, portioned for a full casual-dining entrée.",4.6,Smoked Negroni,Lamb,Hot,
FOOD-119,Saffron Table Bistro,Food,Chinese,Main,Tofu Bok Choy Stir Fry,"A hearty chinese main built around tofu and bok choy tossed in light garlic soy sauce, portioned for a full casual-dining entrée.",4.6,Craft IPA,Vegetarian,Mild,
FOOD-120,Saffron Table Bistro,Food,Chinese,Main,Chicken Chilli Garlic Bao Plate,"A hearty chinese main built around fluffy bao paired with spicy chili garlic chicken filling, portioned for a full casual-dining entrée.",4.3,Lychee Martini,Chicken,Medium,
FOOD-121,Saffron Table Bistro,Food,Chinese,Dessert,Sesame Honey Noodles,"A dessert inspired by chinese flavors with crisp fried noodles glazed with honey and toasted sesame, designed as a smooth and memorable finish.",4.8,Elderflower Collins,Vegetarian,None,
FOOD-122,Saffron Table Bistro,Food,Chinese,Dessert,Mango Sago Pudding,"A dessert inspired by chinese flavors with chilled mango pudding finished with soft sago pearls, designed as a smooth and memorable finish.",4.6,Prosecco Brut,Vegetarian,None,
FOOD-123,Saffron Table Bistro,Food,Chinese,Dessert,Almond Tofu with Lychee,"A dessert inspired by chinese flavors with cool almond tofu served with lychee syrup and fruit, designed as a smooth and memorable finish.",4.8,Irish Cream Liqueur,Vegetarian,None,
FOOD-124,Saffron Table Bistro,Food,Chinese,Dessert,Red Bean Brownie Bites,"A dessert inspired by chinese flavors with small chocolate brownie bites accented with red bean paste, designed as a smooth and memorable finish.",4.6,Lychee Martini,Vegetarian,None,
FOOD-125,Saffron Table Bistro,Food,Chinese,Dessert,Jasmine Tea Crčme Brűlée,"A dessert inspired by chinese flavors with custard brűlée infused with floral jasmine tea, designed as a smooth and memorable finish.",4.3,Elderflower Collins,Vegetarian,None,
FOOD-126,Saffron Table Bistro,Food,Italian,Appetizer,Tomato Burrata Crostini,"A italian starter featuring toasted crostini topped with tomato confit and creamy burrata, plated for easy sharing and bold first impressions.",4.3,Aperol Spritz,Vegetarian,Mild,
FOOD-127,Saffron Table Bistro,Food,Italian,Appetizer,Arancini al Funghi,"A italian starter featuring golden risotto balls with mushroom and cheese center, plated for easy sharing and bold first impressions.",4.1,Prosecco Brut,Vegetarian,Mild,
FOOD-128,Saffron Table Bistro,Food,Italian,Appetizer,Calamari Fritti,"A italian starter featuring lightly fried calamari with herbed aioli and lemon, plated for easy sharing and bold first impressions.",4.7,Sauvignon Blanc,Seafood,Mild,
FOOD-129,Saffron Table Bistro,Food,Italian,Appetizer,Pesto Caprese Skewers,"A italian starter featuring mozzarella, tomato, and basil skewers with pesto drizzle, plated for easy sharing and bold first impressions.",4.6,Berry Basil Sangria,Vegetarian,Mild,
FOOD-130,Saffron Table Bistro,Food,Italian,Appetizer,Chicken Parmesan Bites,"A italian starter featuring crumb-fried chicken bites with parmesan and tomato dip, plated for easy sharing and bold first impressions.",4.6,Aperol Spritz,Chicken,Mild,
FOOD-131,Saffron Table Bistro,Food,Italian,Appetizer,Truffle Garlic Focaccia,"A italian starter featuring warm focaccia brushed with truffle garlic butter and herbs, plated for easy sharing and bold first impressions.",4.3,Prosecco Brut,Vegetarian,Mild,
FOOD-132,Saffron Table Bistro,Food,Italian,Appetizer,Zucchini Ricotta Rolls,"A italian starter featuring grilled zucchini wrapped around ricotta and basil filling, plated for easy sharing and bold first impressions.",4.1,Sauvignon Blanc,Vegetarian,Mild,
FOOD-133,Saffron Table Bistro,Food,Italian,Appetizer,Bruschetta Quattro,"A italian starter featuring assorted bruschetta platter with tomato, olive, mushroom, and pepper toppings, plated for easy sharing and bold first impressions.",4.6,Berry Basil Sangria,Vegetarian,Mild,
FOOD-134,Saffron Table Bistro,Food,Italian,Main,Penne Arrabbiata,"A hearty italian main built around penne pasta in a spicy tomato garlic sauce with basil, portioned for a full casual-dining entrée.",4.9,Pinot Noir,Vegetarian,Medium,
FOOD-135,Saffron Table Bistro,Food,Italian,Main,Spaghetti Aglio e Olio Prawns,"A hearty italian main built around spaghetti tossed in olive oil, garlic, chili, and prawns, portioned for a full casual-dining entrée.",4.3,Sauvignon Blanc,Seafood,Medium,
FOOD-136,Saffron Table Bistro,Food,Italian,Main,Wild Mushroom Risotto,"A hearty italian main built around creamy risotto with wild mushrooms, parmesan, and herbs, portioned for a full casual-dining entrée.",4.5,Berry Basil Sangria,Vegetarian,Mild,
FOOD-137,Saffron Table Bistro,Food,Italian,Main,Chicken Alfredo Fettuccine,"A hearty italian main built around fettuccine in creamy alfredo sauce with grilled chicken, portioned for a full casual-dining entrée.",4.2,Smoked Negroni,Chicken,Mild,
FOOD-138,Saffron Table Bistro,Food,Italian,Main,Margherita Pizza,"A hearty italian main built around thin-crust pizza with tomato, mozzarella, and basil, portioned for a full casual-dining entrée.",4.7,Malbec Reserve,Vegetarian,Mild,
FOOD-139,Saffron Table Bistro,Food,Italian,Main,Lamb Ragu Pappardelle,"A hearty italian main built around broad pasta ribbons coated in slow-cooked lamb ragů, portioned for a full casual-dining entrée.",4.7,Pinot Noir,Lamb,Mild,
FOOD-140,Saffron Table Bistro,Food,Italian,Main,Spinach Ricotta Ravioli,"A hearty italian main built around ravioli pillows in sage butter and light cream sauce, portioned for a full casual-dining entrée.",4.3,Sauvignon Blanc,Vegetarian,Mild,
FOOD-141,Saffron Table Bistro,Food,Italian,Main,Seafood Marinara Linguine,"A hearty italian main built around linguine with prawns, fish, and tomato white wine sauce, portioned for a full casual-dining entrée.",4.5,Berry Basil Sangria,Seafood,Mild,
FOOD-142,Saffron Table Bistro,Food,Italian,Main,Eggplant Parmigiana,"A hearty italian main built around layered baked eggplant with tomato sauce and mozzarella, portioned for a full casual-dining entrée.",4.6,Smoked Negroni,Vegetarian,Mild,
FOOD-143,Saffron Table Bistro,Food,Italian,Main,Four Cheese Gnocchi,"A hearty italian main built around soft gnocchi in a rich four-cheese sauce, portioned for a full casual-dining entrée.",4.4,Malbec Reserve,Vegetarian,Mild,
FOOD-144,Saffron Table Bistro,Food,Italian,Main,Pollo Piccata with Herb Pasta,"A hearty italian main built around lemon caper chicken served with buttered herb pasta, portioned for a full casual-dining entrée.",4.8,Pinot Noir,Chicken,Mild,
FOOD-145,Saffron Table Bistro,Food,Italian,Main,Burrata Pesto Lasagna,"A hearty italian main built around vegetarian lasagna layered with pesto, roasted vegetables, and burrata, portioned for a full casual-dining entrée.",4.5,Sauvignon Blanc,Vegetarian,Mild,
FOOD-146,Saffron Table Bistro,Food,Italian,Dessert,Tiramisu Classico,"A dessert inspired by italian flavors with classic tiramisu with coffee soak, mascarpone, and cocoa, designed as a smooth and memorable finish.",4.4,Coffee Liqueur Martini,Vegetarian,None,
FOOD-147,Saffron Table Bistro,Food,Italian,Dessert,Panna Cotta al Berry,"A dessert inspired by italian flavors with smooth vanilla panna cotta topped with berry compote, designed as a smooth and memorable finish.",4.6,Irish Cream Liqueur,Vegetarian,None,
FOOD-148,Saffron Table Bistro,Food,Italian,Dessert,Cannoli Cream Cups,"A dessert inspired by italian flavors with cannoli-inspired pastry cups filled with sweet ricotta cream, designed as a smooth and memorable finish.",4.7,Prosecco Brut,Vegetarian,None,
FOOD-149,Saffron Table Bistro,Food,Italian,Dessert,Affogato Crunch Sundae,"A dessert inspired by italian flavors with vanilla gelato with espresso pour and almond crunch, designed as a smooth and memorable finish.",4.4,XO Brandy Pour,Vegetarian,None,
FOOD-150,Saffron Table Bistro,Food,Italian,Dessert,Chocolate Hazelnut Semifreddo,"A dessert inspired by italian flavors with semi-frozen chocolate dessert layered with hazelnut praline, designed as a smooth and memorable finish.",4.5,Coffee Liqueur Martini,Vegetarian,None,
